PolygonLayer1_label,Value0
,15.5

PolygonLayer2_label,Value0
,15.5
,19.2
,11.4
,18.2
,18.7
,16.4
,12.1
,10.8
,13.0
,18.4
,16.6
,18.4
,11.5
,14.8
,14.3
,15.2
,12.3
,13.5
,19.0
,19.9
,14.0
,10.4
,11.7
,16.2
,11.4
,21.9
,15.5
,15.2
,12.3
,15.4
,9.2
,11.1
,20.6
,16.0
,17.2
,11.1
,15.8
,16.6
,16.4
,13.6
,14.8
,17.9
,14.1
,18.2
,17.2
,11.8
,12.0
,11.8
,13.2
,18.3
,13.2
,11.2

Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2014),Children ages 0-17 in poverty (2014),00000,National,,15.5,15.4,15.6,21.7,21.5,21.9

Textbox93,Textbox96,fips,county,ruc_code,total_est,total_Bmin,total_Bmax,under18,under18_Bmin,under18_Bmax
All people in poverty (2014),Children ages 0-17 in poverty (2014),00000,National,,"48,208,387","47,966,830","48,449,944","15,686,012","15,564,145","15,807,879"

Textbox98,Textbox99,state_National,total_est_pct2,total_est_pct_Bmin2,total_est_pct_Bmax2,under18_pct2,under18_pct_Bmin2,under18_pct_Bmax2
All people in poverty (2014),Children ages 0-17 in poverty (2014),Alabama,19.2,18.8,19.6,27.4,26.6,28.2
All people in poverty (2014),Children ages 0-17 in poverty (2014),Alaska,11.4,10.8,12.0,15.5,14.4,16.6
All people in poverty (2014),Children ages 0-17 in poverty (2014),Arizona,18.2,17.9,18.5,25.6,24.9,26.3
All people in poverty (2014),Children ages 0-17 in poverty (2014),Arkansas,18.7,18.3,19.1,26.3,25.4,27.2
All people in poverty (2014),Children ages 0-17 in poverty (2014),California,16.4,16.3,16.5,22.6,22.3,22.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),Colorado,12.1,11.8,12.4,15.6,14.9,16.3
All people in poverty (2014),Children ages 0-17 in poverty (2014),Connecticut,10.8,10.5,11.1,14.9,14.1,15.7
All people in poverty (2014),Children ages 0-17 in poverty (2014),Delaware,13.0,12.5,13.5,19.2,18.1,20.3
All people in poverty (2014),Children ages 0-17 in poverty (2014),District of Columbia,18.4,17.5,19.3,28.9,25.7,32.1
All people in poverty (2014),Children ages 0-17 in poverty (2014),Florida,16.6,16.4,16.8,24.2,23.6,24.8
All people in poverty (2014),Children ages 0-17 in poverty (2014),Georgia,18.4,18.1,18.7,26.3,25.7,26.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),Hawaii,11.5,11.0,12.0,15.2,14.2,16.2
All people in poverty (2014),Children ages 0-17 in poverty (2014),Idaho,14.8,14.3,15.3,19.0,18.1,19.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),Illinois,14.3,14.1,14.5,20.1,19.6,20.6
All people in poverty (2014),Children ages 0-17 in poverty (2014),Indiana,15.2,14.9,15.5,21.2,20.6,21.8
All people in poverty (2014),Children ages 0-17 in poverty (2014),Iowa,12.3,12.0,12.6,15.5,14.7,16.3
All people in poverty (2014),Children ages 0-17 in poverty (2014),Kansas,13.5,13.2,13.8,17.6,16.9,18.3
All people in poverty (2014),Children ages 0-17 in poverty (2014),Kentucky,19.0,18.6,19.4,25.9,25.2,26.6
All people in poverty (2014),Children ages 0-17 in poverty (2014),Louisiana,19.9,19.5,20.3,28.0,27.2,28.8
All people in poverty (2014),Children ages 0-17 in poverty (2014),Maine,14.0,13.5,14.5,19.0,17.9,20.1
All people in poverty (2014),Children ages 0-17 in poverty (2014),Maryland,10.4,10.1,10.7,13.8,13.1,14.5
All people in poverty (2014),Children ages 0-17 in poverty (2014),Massachusetts,11.7,11.4,12.0,15.3,14.7,15.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),Michigan,16.2,16.0,16.4,22.6,22.1,23.1
All people in poverty (2014),Children ages 0-17 in poverty (2014),Minnesota,11.4,11.1,11.7,14.8,14.2,15.4
All people in poverty (2014),Children ages 0-17 in poverty (2014),Mississippi,21.9,21.4,22.4,30.7,29.7,31.7
All people in poverty (2014),Children ages 0-17 in poverty (2014),Missouri,15.5,15.2,15.8,21.3,20.6,22.0
All people in poverty (2014),Children ages 0-17 in poverty (2014),Montana,15.2,14.7,15.7,19.2,18.2,20.2
All people in poverty (2014),Children ages 0-17 in poverty (2014),National,15.5,15.4,15.6,21.7,21.5,21.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),Nebraska,12.3,11.9,12.7,16.0,15.2,16.8
All people in poverty (2014),Children ages 0-17 in poverty (2014),Nevada,15.4,15.0,15.8,22.2,21.2,23.2
